[32m2026-05-22 15:46:35.355[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220113, price=5.97, shares=16600, reason=sell_signal[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220120, price=5.82, shares=17000[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220125, price=5.10, shares=17000, reason=stop_loss(-12.4%)[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220125, price=5.10, shares=17000[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220215, price=5.82, shares=17000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220216, price=5.72, shares=17300[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220217, price=5.97, shares=17300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220303, price=6.52, shares=15900[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220304, price=6.80, shares=15900, reason=sell_signal[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220308, price=6.70, shares=16100[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220310, price=6.06, shares=16100, reason=stop_loss(-10.3%)[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220310, price=6.06, shares=16100[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220328, price=5.76, shares=16100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220328, price=5.76, shares=16100[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220329, price=6.30, shares=16100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220329, price=6.30, shares=16100[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220330, price=6.58, shares=16100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220420, price=7.47, shares=14100[0m
[32m2026-05-22 15:46:37.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220421, price=7.58, shares=14100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.517[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220506, price=7.79, shares=13700[0m
[32m2026-05-22 15:46:37.517[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220510, price=7.56, shares=13700, reason=sell_signal[0m
[32m2026-05-22 15:46:37.519[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220513, price=7.47, shares=13900[0m
[32m2026-05-22 15:46:37.519[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220519, price=8.06, shares=13900, reason=sell_signal[0m
[32m2026-05-22 15:46:37.519[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220519, price=8.06, shares=13900[0m
[32m2026-05-22 15:46:37.519[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220520, price=8.68, shares=13900, reason=sell_signal[0m
[32m2026-05-22 15:46:37.519[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220607, price=11.12, shares=10800[0m
[32m2026-05-22 15:46:37.519[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220608, price=11.83, shares=10800, reason=sell_signal[0m
[32m2026-05-22 15:46:37.519[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220615, price=10.46, shares=12200[0m
[32m2026-05-22 15:46:37.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220628, price=10.48, shares=12200, reason=sell_signal[0m
[32m2026-05-22 15:46:37.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220705, price=10.29, shares=12500[0m
[32m2026-05-22 15:46:37.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220706, price=10.05, shares=12500, reason=sell_signal[0m
[32m2026-05-22 15:46:37.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220706, price=10.05, shares=12500[0m
[32m2026-05-22 15:46:37.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220708, price=9.09, shares=12500, reason=stop_loss(-11.8%)[0m
[32m2026-05-22 15:46:37.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220708, price=9.09, shares=12500[0m
[32m2026-05-22 15:46:37.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220719, price=10.10, shares=12500, reason=sell_signal[0m
[32m2026-05-22 15:46:37.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220720, price=10.71, shares=11700[0m
[32m2026-05-22 15:46:37.528[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220721, price=11.32, shares=11700, reason=sell_signal[0m
[32m2026-05-22 15:46:37.528[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220805, price=12.20, shares=10900[0m
[32m2026-05-22 15:46:37.531[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220816, price=13.15, shares=10900, reason=sell_signal[0m
[32m2026-05-22 15:46:37.531[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220816, price=13.15, shares=10900[0m
[32m2026-05-22 15:46:37.531[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220817, price=14.55, shares=10900, reason=sell_signal[0m
[32m2026-05-22 15:46:37.534[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220901, price=14.19, shares=11100[0m
[32m2026-05-22 15:46:37.534[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220907, price=17.54, shares=11100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.534[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220919, price=16.51, shares=11800[0m
[32m2026-05-22 15:46:37.534[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220920, price=17.79, shares=11800, reason=sell_signal[0m
[32m2026-05-22 15:46:37.534[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221010, price=17.30, shares=12100[0m
[32m2026-05-22 15:46:37.538[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221019, price=19.11, shares=12100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.539[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221025, price=18.71, shares=12400[0m
[32m2026-05-22 15:46:37.539[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221026, price=19.17, shares=12400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.539[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221101, price=17.08, shares=13900[0m
[32m2026-05-22 15:46:37.539[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221107, price=19.80, shares=13900, reason=sell_signal[0m
[32m2026-05-22 15:46:37.539[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221117, price=18.13, shares=15200[0m
[32m2026-05-22 15:46:37.539[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221118, price=20.15, shares=15200, reason=sell_signal[0m
[32m2026-05-22 15:46:37.539[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221122, price=19.00, shares=16100[0m
[32m2026-05-22 15:46:37.539[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221125, price=17.99, shares=16100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.545[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221129, price=17.56, shares=16500[0m
[32m2026-05-22 15:46:37.545[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221206, price=13.93, shares=16500, reason=stop_loss(-21.5%)[0m
[32m2026-05-22 15:46:37.545[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221206, price=13.93, shares=16500[0m
[32m2026-05-22 15:46:37.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221220, price=13.13, shares=16500, reason=sell_signal[0m
[32m2026-05-22 15:46:37.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221221, price=13.18, shares=16400[0m
[32m2026-05-22 15:46:37.552[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m285[0m - [34m[1mForce close: 20221230, price=12.02[0m
[32m2026-05-22 15:46:37.552[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m293[0m - [1m✓ MACD/KDJ strategy completed: 62 orders[0m
[32m2026-05-22 15:46:37.552[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:37.552[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 600176 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:37.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 600176[0m
[32m2026-05-22 15:46:37.561[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:37.561[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 193 days of data...[0m
[32m2026-05-22 15:46:37.571[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220106, price=17.08, shares=5800[0m
[32m2026-05-22 15:46:37.571[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220113, price=17.23, shares=5800, reason=sell_signal[0m
[32m2026-05-22 15:46:37.578[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220118, price=16.35, shares=6100[0m
[32m2026-05-22 15:46:37.581[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220216, price=16.38, shares=6100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.581[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220216, price=16.38, shares=6100[0m
[32m2026-05-22 15:46:37.582[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220217, price=16.92, shares=6100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.584[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220303, price=16.25, shares=6400[0m
[32m2026-05-22 15:46:37.584[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220304, price=16.08, shares=6400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.585[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220304, price=16.08, shares=6400[0m
[32m2026-05-22 15:46:37.587[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220318, price=15.56, shares=6400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.588[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220321, price=15.78, shares=6300[0m
[32m2026-05-22 15:46:37.588[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220322, price=15.27, shares=6300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.589[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220401, price=14.61, shares=6600[0m
[32m2026-05-22 15:46:37.590[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220408, price=14.92, shares=6600, reason=sell_signal[0m
[32m2026-05-22 15:46:37.592[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220420, price=15.08, shares=6500[0m
[32m2026-05-22 15:46:37.592[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220421, price=14.61, shares=6500, reason=sell_signal[0m
[32m2026-05-22 15:46:37.592[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220421, price=14.61, shares=6500[0m
[32m2026-05-22 15:46:37.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220429, price=15.25, shares=6500, reason=sell_signal[0m
[32m2026-05-22 15:46:37.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220429, price=15.25, shares=6500[0m
[32m2026-05-22 15:46:37.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220505, price=15.40, shares=6500, reason=sell_signal[0m
[32m2026-05-22 15:46:37.595[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220520, price=15.62, shares=6400[0m
[32m2026-05-22 15:46:37.595[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220525, price=15.62, shares=6400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.596[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220530, price=15.83, shares=6300[0m
[32m2026-05-22 15:46:37.596[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220531, price=16.17, shares=6300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.598[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220614, price=16.40, shares=6200[0m
[32m2026-05-22 15:46:37.599[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220615, price=16.71, shares=6200, reason=sell_signal[0m
[32m2026-05-22 15:46:37.600[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220621, price=16.90, shares=6100[0m
[32m2026-05-22 15:46:37.600[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220622, price=16.94, shares=6100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.601[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220623, price=16.68, shares=6200[0m
[32m2026-05-22 15:46:37.601[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220624, price=16.81, shares=6200, reason=sell_signal[0m
[32m2026-05-22 15:46:37.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220706, price=17.14, shares=6100[0m
[32m2026-05-22 15:46:37.604[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220713, price=15.33, shares=6100, reason=stop_loss(-11.4%)[0m
[32m2026-05-22 15:46:37.604[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220713, price=15.33, shares=6100[0m
[32m2026-05-22 15:46:37.604[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220727, price=15.12, shares=6100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.604[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220727, price=15.12, shares=6100[0m
[32m2026-05-22 15:46:37.604[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220802, price=14.45, shares=6100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.604[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220802, price=14.45, shares=6100[0m
[32m2026-05-22 15:46:37.604[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220812, price=14.86, shares=6100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.604[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220830, price=14.51, shares=6200[0m
[32m2026-05-22 15:46:37.610[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220902, price=14.25, shares=6200, reason=sell_signal[0m
[32m2026-05-22 15:46:37.610[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220902, price=14.25, shares=6200[0m
[32m2026-05-22 15:46:37.610[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220916, price=14.62, shares=6200, reason=sell_signal[0m
[32m2026-05-22 15:46:37.610[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220919, price=13.99, shares=6500[0m
[32m2026-05-22 15:46:37.613[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221025, price=11.57, shares=6500, reason=sell_signal[0m
[32m2026-05-22 15:46:37.613[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221026, price=11.69, shares=6500[0m
[32m2026-05-22 15:46:37.613[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221107, price=12.70, shares=6500, reason=sell_signal[0m
