[32m2026-05-20 11:04:31.000[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:33.692[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230830, price=238.60, shares=600, cash=153475.22[0m
[32m2026-05-20 11:04:33.692[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20231011, price=238.51, shares=600, profit=-253.18, reason=death_cross[0m
[32m2026-05-20 11:04:33.692[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20231102, price=249.71, shares=500, cash=171528.54[0m
[32m2026-05-20 11:04:33.692[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20231121, price=232.75, shares=500, profit=-8646.40, reason=death_cross[0m
[32m2026-05-20 11:04:33.699[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240102, price=223.13, shares=600, cash=153857.56[0m
[32m2026-05-20 11:04:33.700[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240108, price=209.87, shares=600, profit=-8131.39, reason=death_cross[0m
[32m2026-05-20 11:04:33.702[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240219, price=224.79, shares=600, cash=144728.11[0m
[32m2026-05-20 11:04:33.702[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240410, price=241.30, shares=600, profit=9701.55, reason=death_cross[0m
[32m2026-05-20 11:04:33.706[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240429, price=246.83, shares=500, cash=165890.68[0m
[32m2026-05-20 11:04:33.708[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240529, price=242.59, shares=500, profit=-2293.13, reason=death_cross[0m
[32m2026-05-20 11:04:33.710[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240815, price=184.55, shares=700, cash=157827.71[0m
[32m2026-05-20 11:04:33.710[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240819, price=184.00, shares=700, profit=-565.40, reason=death_cross[0m
[32m2026-05-20 11:04:33.710[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20241008, price=240.78, shares=500, cash=166059.07[0m
[32m2026-05-20 11:04:33.710[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20241011, price=199.36, shares=500, profit=-20853.69, reason=stop_loss[0m
[32m2026-05-20 11:04:33.715[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 48 orders[0m
[32m2026-05-20 11:04:33.715[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=32.81%, sharpe=0.00[0m
[32m2026-05-20 11:04:33.715[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=200000, channel_period=40, position_mode=half, max_positions=3, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:33.715[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 999 days of data...[0m
[32m2026-05-20 11:04:33.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200429, price=73.49, shares=1300, total_cost=95556.58, position_count=1[0m
[32m2026-05-20 11:04:33.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200430, price=69.89, shares=1300, profit=-4803.57, reason=breakdown[0m
[32m2026-05-20 11:04:33.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200513, price=75.52, shares=1200, total_cost=90641.31, position_count=1[0m
[32m2026-05-20 11:04:33.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200518, price=78.04, shares=1200, profit=2890.55, reason=breakdown[0m
[32m2026-05-20 11:04:33.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200519, price=81.77, shares=1200, total_cost=98142.49, position_count=1[0m
[32m2026-05-20 11:04:33.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200521, price=81.46, shares=1200, profit=-511.50, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200522, price=81.64, shares=1200, total_cost=97987.74, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200525, price=80.32, shares=1200, profit=-1723.13, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200527, price=82.79, shares=1100, total_cost=91083.83, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200528, price=82.60, shares=1100, profit=-336.24, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200529, price=84.61, shares=1100, total_cost=93092.15, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200604, price=88.47, shares=1100, profit=4104.39, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200605, price=90.25, shares=1100, total_cost=99296.31, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200610, price=91.28, shares=1100, profit=986.78, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200622, price=94.01, shares=1000, total_cost=94031.55, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200623, price=92.82, shares=1000, profit=-1318.93, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200624, price=95.17, shares=1000, total_cost=95186.36, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200629, price=94.62, shares=1000, profit=-679.12, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200630, price=98.22, shares=1000, total_cost=98240.80, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200706, price=100.43, shares=1000, profit=2066.52, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200710, price=103.30, shares=900, total_cost=92986.07, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200720, price=106.95, shares=900, profit=3155.42, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200729, price=119.22, shares=800, total_cost=95391.36, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200730, price=118.05, shares=800, profit=-1061.53, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200731, price=122.24, shares=800, total_cost=97807.57, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200804, price=123.01, shares=800, profit=479.95, reason=breakdown[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200826, price=128.37, shares=700, total_cost=89876.97, position_count=1[0m
[32m2026-05-20 11:04:33.731[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200902, price=133.23, shares=700, profit=3270.32, reason=breakdown[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200904, price=131.85, shares=700, total_cost=92316.42, position_count=1[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200907, price=131.17, shares=700, profit=-606.87, reason=breakdown[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200915, price=143.46, shares=700, total_cost=100443.13, position_count=1[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200916, price=144.15, shares=700, profit=341.84, reason=breakdown[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201013, price=148.05, shares=600, total_cost=88845.16, position_count=1[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201020, price=141.89, shares=600, profit=-3813.21, reason=breakdown[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201029, price=152.68, shares=600, total_cost=91624.90, position_count=1[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201103, price=156.80, shares=600, profit=2340.54, reason=breakdown[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201105, price=159.18, shares=600, total_cost=95528.02, position_count=1[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201116, price=170.92, shares=600, profit=6900.08, reason=breakdown[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201117, price=185.18, shares=500, total_cost=92606.83, position_count=1[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201118, price=183.16, shares=500, profit=-1136.11, reason=breakdown[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201211, price=193.34, shares=500, total_cost=96689.66, position_count=1[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201216, price=201.86, shares=500, profit=4119.19, reason=breakdown[0m
[32m2026-05-20 11:04:33.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201217, price=204.95, shares=500, total_cost=102497.88, position_count=1[0m
[32m2026-05-20 11:04:33.747[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201222, price=218.73, shares=500, profit=6738.16, reason=breakdown[0m
[32m2026-05-20 11:04:33.748[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201230, price=246.44, shares=400, total_cost=98594.76, position_count=1[0m
[32m2026-05-20 11:04:33.748[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210105, price=254.83, shares=400, profit=3213.76, reason=breakdown[0m
[32m2026-05-20 11:04:33.749[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210106, price=266.78, shares=400, total_cost=106734.45, position_count=1[0m
[32m2026-05-20 11:04:33.749[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210111, price=278.76, shares=400, profit=4634.69, reason=breakdown[0m
[32m2026-05-20 11:04:33.751[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210219, price=307.46, shares=300, total_cost=92256.39, position_count=1[0m
[32m2026-05-20 11:04:33.751[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210222, price=290.37, shares=300, profit=-5249.25, reason=breakdown[0m
[32m2026-05-20 11:04:33.751[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210304, price=211.12, shares=500, total_cost=105579.97, position_count=1[0m
[32m2026-05-20 11:04:33.751[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210305, price=201.55, shares=500, profit=-4924.65, reason=breakdown[0m
[32m2026-05-20 11:04:33.751[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210308, price=214.27, shares=500, total_cost=107158.54, position_count=1[0m
[32m2026-05-20 11:04:33.751[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210308, price=191.10, shares=500, profit=-11723.65, reason=stop_loss[0m
[32m2026-05-20 11:04:33.751[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210311, price=194.04, shares=500, total_cost=97037.90, position_count=1[0m
[32m2026-05-20 11:04:33.751[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210402, price=251.63, shares=500, profit=28624.30, reason=stop_profit[0m
[32m2026-05-20 11:04:33.756[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210429, price=292.42, shares=400, total_cost=116992.17, position_count=1[0m
[32m2026-05-20 11:04:33.756[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210430, price=280.19, shares=400, profit=-5049.80, reason=breakdown[0m
[32m2026-05-20 11:04:33.756[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210517, price=296.32, shares=300, total_cost=88912.69, position_count=1[0m
[32m2026-05-20 11:04:33.756[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210520, price=302.21, shares=300, profit=1642.30, reason=breakdown[0m
[32m2026-05-20 11:04:33.756[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210521, price=312.11, shares=300, total_cost=93652.51, position_count=1[0m
[32m2026-05-20 11:04:33.756[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210524, price=306.09, shares=300, profit=-1936.74, reason=breakdown[0m
[32m2026-05-20 11:04:33.756[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210526, price=312.24, shares=300, total_cost=93689.41, position_count=1[0m
[32m2026-05-20 11:04:33.759[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210527, price=302.84, shares=300, profit=-2946.08, reason=breakdown[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210601, price=315.97, shares=300, total_cost=94808.76, position_count=1[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210602, price=315.50, shares=300, profit=-271.92, reason=breakdown[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210604, price=322.42, shares=300, total_cost=96744.05, position_count=1[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210609, price=308.83, shares=300, profit=-4207.35, reason=breakdown[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210611, price=329.45, shares=300, total_cost=98855.65, position_count=1[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210615, price=321.17, shares=300, profit=-2621.66, reason=breakdown[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210618, price=338.81, shares=300, total_cost=101664.29, position_count=1[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210622, price=321.12, shares=300, profit=-5444.62, reason=breakdown[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210715, price=341.65, shares=300, total_cost=102514.13, position_count=1[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210721, price=354.98, shares=300, profit=3853.17, reason=breakdown[0m
[32m2026-05-20 11:04:33.760[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210803, price=289.92, shares=300, total_cost=86993.17, position_count=1[0m
[32m2026-05-20 11:04:33.765[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210820, price=260.30, shares=300, profit=-8998.13, reason=stop_loss[0m
[32m2026-05-20 11:04:33.765[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210826, price=270.34, shares=300, total_cost=81118.98, position_count=1[0m
[32m2026-05-20 11:04:33.766[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210906, price=254.51, shares=300, profit=-4858.50, reason=breakdown[0m
